x,y,r,g,b,radius,description,group,gx,gy
-1.487334043,-8.55882951,0,0,0,7,"I.03.b. Staining, tracing, and imaging techniques: Image acquisition",I.03,-2.159232336,-8.55882951
-2.159232336,-8.420626875,0,0,0,13,"I.03.c. Staining, tracing, and imaging techniques: Circuit tracing",I.03,-2.159232336,-8.55882951
-2.546249167,-10.21873946,0,0,0,5,"I.03.d. Staining, tracing, and imaging techniques: Electron microscopy",I.03,-2.159232336,-8.55882951
-2.382389595,-10.12093314,0,0,0,5,"I.03.e. Staining, tracing, and imaging techniques: Novel probes",I.03,-2.159232336,-8.55882951
1.32871175,-8.49786636,0,0,0,9,I.04.a. Optical methodology: Development,I.04,2.53169531,-8.075277187
1.366731399,-8.44757952,0,0,0,7,I.04.b. Optical methodology: Application,I.04,2.53169531,-8.075277187
1.169762805,-7.824244895,0,0,0,6,I.04.c. Optical methodology: Probes,I.04,2.53169531,-8.075277187
1.736448595,-7.956754166,0,0,0,13,I.04.d. Optogenetics,I.04,2.53169531,-8.075277187
3.775380725,-9.4187816,0,0,0,5,I.04.e. Electrophysiology: Cellular,I.04,2.53169531,-8.075277187
3.836157509,-7.414552962,0,0,0,6,I.04.f. Electrophysiology: Neural networks,I.04,2.53169531,-8.075277187
3.664917039,-8.075277187,0,0,0,12,I.04.g. Electrophysiology: Electrode arrays,I.04,2.53169531,-8.075277187
3.78676813,-7.327419743,0,0,0,10,I.04.h. Electrophysiology: Stimulating neurons,I.04,2.53169531,-8.075277187
2.53169531,-9.922393413,0,0,0,6,I.04.i. Novel assays,I.04,2.53169531,-8.075277187
5.057528783,6.591950671,0,0,0,5,I.05.a. Affective disorders and schizophrenia,I.05,-24.89564664,-0.282022743
-24.93167605,-0.282022743,0,0,0,5,"I.05.b. Neurodegenerative diseases (AD, PD, MS, stroke)",I.05,-24.89564664,-0.282022743
-24.89564664,-0.335216875,0,0,0,5,I.05.c. Drug delivery,I.05,-24.89564664,-0.282022743
6.284034781,-10.32502884,0,0,0,5,I.06.a. Cellular models,I.06,6.758189442,-9.378685658
7.316341143,-9.46899999,0,0,0,6,I.06.b. Network models: Theory,I.06,6.758189442,-9.378685658
7.232344102,-9.288371327,0,0,0,9,I.06.c. Network models: Experimentation,I.06,6.758189442,-9.378685658
6.178352773,-9.191897259,0,0,0,16,I.06.d. Computational tools,I.06,6.758189442,-9.378685658
6.396912934,-8.417885445,0,0,0,13,I.07.a. Data analysis and statistics: Human data,I.07,6.396912934,-9.320006338
6.606890734,-9.320006338,0,0,0,9,I.07.b. Data analysis and statistics: Neuronal networks,I.07,6.396912934,-9.320006338
5.206644611,-9.337862314,0,0,0,9,I.07.c. Software Tools,I.07,6.396912934,-9.320006338
